-- The C compiler identification is GNU 13.2.0
-- The CXX compiler identification is GNU 13.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /root/ros2_ws/build/ublox
-- Install configuration: ""
-- Installing: /root/ros2_ws/install/ublox/share/ament_index/resource_index/package_run_dependencies/ublox
-- Installing: /root/ros2_ws/install/ublox/share/ament_index/resource_index/parent_prefix_path/ublox
-- Installing: /root/ros2_ws/install/ublox/share/ublox/environment/ament_prefix_path.sh
-- Installing: /root/ros2_ws/install/ublox/share/ublox/environment/ament_prefix_path.dsv
-- Installing: /root/ros2_ws/install/ublox/share/ublox/environment/path.sh
-- Installing: /root/ros2_ws/install/ublox/share/ublox/environment/path.dsv
-- Installing: /root/ros2_ws/install/ublox/share/ublox/local_setup.bash
-- Installing: /root/ros2_ws/install/ublox/share/ublox/local_setup.sh
-- Installing: /root/ros2_ws/install/ublox/share/ublox/local_setup.zsh
-- Installing: /root/ros2_ws/install/ublox/share/ublox/local_setup.dsv
-- Installing: /root/ros2_ws/install/ublox/share/ublox/package.dsv
-- Installing: /root/ros2_ws/install/ublox/share/ament_index/resource_index/packages/ublox
-- Installing: /root/ros2_ws/install/ublox/share/ublox/cmake/ubloxConfig.cmake
-- Installing: /root/ros2_ws/install/ublox/share/ublox/cmake/ubloxConfig-version.cmake
-- Installing: /root/ros2_ws/install/ublox/share/ublox/package.xml
